Catogory,Body
PROMOTION,"Dear Customer, catch the World Digital Premiere of Vijay Sethupathi's latest hit 'Viduthalai' & get Rs.400 OFF on your ZEE5 Premium! https://bit.ly/41J8teA"
PROMOTION,"Dear Patron,You have an Avantra by Trends voucher of Rs.500. Redeemable on shopping of Rs.1499.Visit the nearest store. Click bit.ly/3pONwh8 to visit us. T&C"
PROMOTION,"Dear Customer,Big Summer Sale on JioMart. Get up to 60% off on dry fruits,edible oils,atta,dal,basmati rice & more. Shop now- http://1kx.in/ilJLIO *TCA"
PROMOTION,"Maansarovar Honda: Dear Customer, insurance renewal of your bike Honda, is expiring in 15 days on 15 May. Your special price for a 1 Yr Own Damage Cover is Rs.996/- (incl. RSA)*. Renew at i.icicilombard.com/fuwxfr0n or call 7200013781 *Subject: Data Accuracy"
PROMOTION,"Order for Cons No 7100006044 is registered with Ref No.2-002874449993.Refil expected delivery: 2 days.Pay by https://payit.cc/I3050195645
INDANE"
PROMOTION,Relax and make most of your Sunday with KFC Sunday Feast now @42% off! Hurry and order now! bit.ly/42d2YEZ TnC*
PROMOTION,"Ek love story jisme hai bahot saare twists. Dekhe 'Hum Rahe Na Rahe Hum' JioTV par abhi
https://bit.ly/SMSJioTV4"
TRANSACTION,"Dear Mr BALAJI  THILAGAR, we are processing your policy generation request for issuance of a motor policy for Order ID ILAN3818263. You will receive a copy of your policy via email shortly"
PROMOTION,"Dear Mr BALAJI  THILAGAR, we are pleased to inform you that we have reduced our rates for the same coverage selected by you. We have initiated a partial refund of Rs 18. Your new policy number is 3005/O/289810056/00/000 against Order ID ILAN3818263. Download your policy certificate by clicking on {download_link} Please call 18002666 for queries"
TRANSACTION,"Dear Mr BALAJI  THILAGAR, ICICI Lombard has received your payment of Rs 761 for issuance of a motor policy for Order ID ILAN3818263. However, your policy will not be generated until you fill the remaining details on http://1kx.in/UwYM52byobc"
PROMOTION,TN22DW3255 Pollution Under Control Certificate is valid upto 16-May-2023. Kindly test your vehicle and get PUC certificate in time to avoid further action. MoRTH
TRANSACTION,"Dear Customer, Thank you for choosing ICICI Lombard General Insurance as your preferred Insurance partner. We have received your payment of Rs.743 against policy number 3005/O/289810056/00/000.Issuance of Policy is subject to Proposal acceptance and Premium realization. Team ICICI Lombard"
PROMOTION,"DearBALAJI, 
Bring home baby care products worth Rs.1500 or more, and avail cashback worth Rs.100. Code: BABY100
Tap https://rujq.in/klZrv0 Apollo24|7"
PROMOTION,"Dear Customer,7 Max Saving Days is Live on JioMart. Save big on all your monthly grocery shopping. Get up to 50% off. Shop now- http://1kx.in/3ytlfM *TCA"
PROMOTION,"Mr/Ms BALAJI,Thangamayil Summer Sale, 30gms Silver free for every 10gms of Gold* & Gift for every 1 Lakh purchase. Code XXXXXX Valid 31May bit.ly/SmRO23"
PROMOTION,"Dear customer,
We're sad to see you go.
Please tell us why you uninstalled the Licious app.
klr.pw/survey3
To opt-out, call: 08061914169
-Licious"
PROMOTION,"Mr/Ms BALAJI,Thangamayil Summer Sale, 30gms Silver free for every 10gms of Gold* & Gift for every 1 Lakh purchase. Code 0WYBI Valid 31May bit.ly/SmRO23"
PROMOTION,Life is better with YOUR favourite diamonds! Get NEW CaratLane designs home. Redeem xCLusive pts for a sweet deal. Shop now: http://1kx.in/iQKUVf TCA
PROMOTION,You have a special delivery :) Your Rs. 500 Shaya Voucher CSMU3TBX is here! Redeem on Silver Jewellery over Rs. 1500. Valid till 9th May. Shop Now: bit.ly/3AM0UrM
PROMOTION,"Dear customer, Your special discount of upto Rs.3000 purchase at grtjewels.com will expire soon, Wapp ""Hi"" to t.ly/wLEK  T&C"
PROMOTION,"Dear Patron,Celebrate Wedding & Festivities with Avantra By Trends. Get up to 20% Off* on shopping of Rs.4999 & above. Click bit.ly/3pONwh8 to visit us. T&C"
PROMOTION,"JioFiber! A One Stop Shop for your Entertainment Needs. Watch a variety of Genres from Comedy, Crime, Documentaries, Thrillers, Drama, Action, History, Horror & much more with 14 OTT Apps. Plans start at just Rs. 599/Month. Click www.jio.com/r/v39Fg09VK to book your JioFiber plan Now!"
PROMOTION,Save upto Rs765 by screaming! Shout HOWZZAT on the KFC app and get a finger lickin' good deal on Wednesday Strips Bucket. Order now! bit.ly/41WERud TnC*
PROMOTION,"Finest Wedding Jewellery only from Sree Kumaran Thangamaligai with the lowest price in market @TNagar, Velachery, Chrompet & Tiruvalur. bit.ly/3NlrXBM -SKTMCH"
PROMOTION,"Finest Wedding Jewellery only from Sree Kumaran Thangamaligai with the lowest price in market @TNagar, Velachery, Chrompet & Tiruvalur. bit.ly/3NlrXBM -SKTMCH"
TRANSACTION,"Invoice generated for Rs. 1118.5.Share DAC 3680 on delivery. Download eInvoice https://cx.indianoil.in/webcenter/portal/LPG/pages_h?cId=8623349979
INDANE"
PROMOTION,"Hi Balaji, Get Zebronics Bluetooth Speaker at Rs 499 + Extra 10% coupon, exclusively for you! Shop now on Tata Neu https://tneu.in/y1OxiSCZ T&C apply"
PROMOTION,"Repay your spends on HDFC Bank Credit Card No.XX6398 into EMI Right Now at Guaranteed best rate.
Continue with our New & Easy portal hdfcbk.io/F56ZEZTW5V73 TnC"
PROMOTION,"Dear BALAJI,
Book 2 Apollo Full Body Essential packages with 128 Health Credits. FLAT 25% OFF on the 2nd. Code: FULLBODY25. Tap https://yivt.in/ptAxSM"
TRANSACTION,"Units against Voluntary Contribution Rs.3,000.00 credited to PRAN XX2610, NAV of 02/05/23.Plan retirement with NPP.Click- https://bit.ly/3OY8K80 -Protean"
TRANSACTION,"PNR:4447909633,TRN:20682,DOJ:28-05-23,SL,APK-MS,DP:19:35,Boarding at APK only,
NEELAVENI,S7 57,
Fare:350,C Fee:17.7+PG
QR Code URL qr.indianrail.gov.in/ -IRCTC"
PROMOTION,"Hi, to get a new SIM, you can visit us at any near by Airtel store. To locate the store, click https://i.airtel.in/nearbyStore"
PROMOTION,"OTT + Music Combo for entertainment lovers like you!
Subscribe to Wynk Premium at just Rs.49/month and get 1 FREE OTT subscription on the Airtel Xstream app. Choose from OTTs like Sony LIV, LionsgatePlay & more.
Recharge today open.wynk.in/Wynkxmp"
PROMOTION,"JioFiber! A One Stop Shop for your Entertainment Needs. Watch a variety of Genres from Comedy, Crime, Documentaries, Thrillers, Drama, Action, History, Horror & much more with 14 OTT Apps. Plans start at just Rs. 599/Month. Click www.jio.com/r/v4ucBiYXJ to book your JioFiber plan Now!"
TRANSACTION,"Your order is delivered with invoice no. 5-103113597433. eInvoice & give feedback https://cx.indianoil.in/webcenter/portal/LPG/pages_rf?cId=8623349979
INDANE"
PROMOTION,Airtel 5G Plus is now live in your city. Join 10 million Airtel customers on 5G to enjoy up to 30X faster speeds & improved network coverage. Enjoy 5G speeds by recharging with Rs 19 for 1GB for a day. u.airtel.in/rch3.
PROMOTION,"Dear customer,
We're sad to see you go.
Please tell us why you uninstalled the Licious app.
klr.pw/survey3
To opt-out, call: 08061914169
-Licious"
PROMOTION,"Thriller, mystery & a lot of drama. Watch 'The Blacklist' on JioTV. Install now
https://bit.ly/SMSJioTV4"
PROMOTION,"JioFiber! A One Stop Shop for your Entertainment Needs. Watch a variety of Genres from Comedy, Crime, Documentaries, Thrillers, Drama, Action, History, Horror & much more with 14 OTT Apps. Plans start at just Rs. 599/Month. Click www.jio.com/r/v4Q64Mvb7 to book your JioFiber plan Now!"
PROMOTION,"JioFiber! A One Stop Shop for your Entertainment Needs. Watch a variety of Genres from Comedy, Crime, Documentaries, Thrillers, Drama, Action, History, Horror & much more with 14 OTT Apps. Plans start at just Rs. 599/Month. Click www.jio.com/r/v4QHL7wcT to book your JioFiber plan Now!"
PROMOTION,"Dear Customer, get upto Rs. 500000 limit on pre-approved BFL RBL Bank Super Card. Apply Now & get instant approval 
http://m.BajFin.in/KdREkKEA
 TnC"
TRANSACTION,"Dear Customer, Balance in your A/C XX6203 as on 05-05-2023 is Rs. 167.60. Get VDC for e-com transactions bit.ly/IPPB-MBApp Download App-IPPB"
PROMOTION,"Dear Firebird, Take your fashion quotient up a notch with our newest Tech Pro collection at a nearest Blackberrys store. Click to know more bit.ly/3LvAZti"
PROMOTION,"JioFiber! A One Stop Shop for your Entertainment Needs. Watch a variety of Genres from Comedy, Crime, Documentaries, Thrillers, Drama, Action, History, Horror & much more with 14 OTT Apps. Plans start at just Rs. 599/Month. Click www.jio.com/r/v5cH6iyxa to book your JioFiber plan Now!"
PROMOTION,Wedding & Celebration Collection by GRT Jewellers. Visit to Witness Stunning Designs. bit.ly/3NAa7Lq
PROMOTION,Wedding & Celebration Collection by GRT Jewellers. Visit to Witness Stunning Designs. bit.ly/3NAa7Lq
PROMOTION,"Mr/Ms BALAJI,Thangamayil Summer Sale, 30gms Silver free for every 10gms of Gold* & Gift for every 1 Lakh purchase. Code 0WYBI Valid 31May bit.ly/SmRO23"
TRANSACTION,"Dear BALAJI, 
One prescription but multiple pharmacy runs? No more! This payday, get 2-hr* delivery of medicines. Tap https://yivt.in/t4hr8j Apollo24|7"
TRANSACTION,Dear balaji FriendsForever! Thank you for your monthly advance amount of 3500 towards group code and membership no RAB - 7576. Did you checkout our new arrivals online at grtjewels.com/newarrivals. Use coupon code NEW500 to get Rs.500 off on Jewellery purchase above Rs.3999. Call or WAPP 7358251515.  T&C*
TRANSACTION,Dear balaji FriendsForever! Thank you for your monthly advance amount of 1500 towards group code and membership no RAB - 7577. Did you checkout our new arrivals online at grtjewels.com/newarrivals. Use coupon code NEW500 to get Rs.500 off on Jewellery purchase above Rs.3999. Call or WAPP 7358251515.  T&C*
TRANSACTION,Dear balaji FriendsForever! Thank you for your monthly advance amount of 3500 towards group code and membership no RAB - 7576. Did you checkout our new arrivals online at grtjewels.com/newarrivals. Use coupon code NEW500 to get Rs.500 off on Jewellery purchase above Rs.3999. Call or WAPP 7358251515.  T&C*
TRANSACTION,Dear balaji FriendsForever! Thank you for your monthly advance amount of 1500 towards group code and membership no RAB - 7577. Did you checkout our new arrivals online at grtjewels.com/newarrivals. Use coupon code NEW500 to get Rs.500 off on Jewellery purchase above Rs.3999. Call or WAPP 7358251515.  T&C*
TRANSACTION,Dear balaji FriendsForever! Thank you for your monthly advance amount of 25500 towards group code and membership no RAB - 7574. Did you checkout our new arrivals online at grtjewels.com/newarrivals. Use coupon code NEW500 to get Rs.500 off on Jewellery purchase above Rs.3999. Call or WAPP 7358251515.  T&C*
TRANSACTION,Dear balaji FriendsForever! Thank you for your monthly advance amount of 25500 towards group code and membership no RAB - 7574. Did you checkout our new arrivals online at grtjewels.com/newarrivals. Use coupon code NEW500 to get Rs.500 off on Jewellery purchase above Rs.3999. Call or WAPP 7358251515.  T&C*
PROMOTION,"S.M.S Thanga Maligai
Tomorrow shop open 10Am to 2pm 
Gold :5690
Silver :82.40
Coin :5815
Aruppukottai.
04566-220471,
9750970479
www.smsthangamaligai.com"
PROMOTION,Airtel 5G Plus is now live in your city. Join 10 million Airtel customers on 5G to enjoy up to 30X faster speeds & improved network coverage. Enjoy 5G speeds by recharging with Rs 19 for 1GB for a day. u.airtel.in/rch3.
TRANSACTION,"TicketNew Confirmation no is 153308/196918473 , PQDDEAAR on Sun 07/05 10:30 AM Executive Tkts-7 Theatre KLAS MAX SCREENS Thank you Seat-CC6 - 12 Ponniyin Selvan 2 (U/A) - Tamil, Cinema-Klas Max Screens - Aruppukkottai"
PROMOTION,"Dear BALAJI, 
Participate in the Quiz Hour - Power Edition & stand a chance to earn 100 Health Credits. Tap to play https://yivt.in/QHTbzc Apollo 24|7"
PROMOTION,"Dear Customer, Vijay Sethupathi's latest Blockbuster 'Viduthalai' is rated 8.5 on IMDB! RENEW & get Rs.400 OFF on your ZEE5 Premium https://bit.ly/42bBQGN"
PROMOTION,"Get Access To 550+ Live TV Channels, with content categories like News, Music, Sports, Entertainment Devotional, Movies,Business & much more.Use the Jio Remote to Play, Pause & Rewind any Channel. Find any content with Voice Search'. 
Click www.jio.com/r/v5yrKNDHf to book JioFiber Now! Plans start at just Rs 599/Month."
PROMOTION,"Hey BALAJI, Your personal loan offer of Rs.400000 from KreditBee partnered with FinBud is expiring soon on Tuesday. Apply Now http://f49.bz/hshAzH"
PROMOTION,"Combo of 2 postpaid SIMs, 40 Mbps Wi-Fi, & 12+ OTTs for just Rs 998! Add Airtel Fiber to your current Postpaid plan today. i.airtel.in/GetFiber"
PROMOTION,"Dear BALAJI,
Use your 100 Health Credits to book 2 Apollo Full Body packages. Get FLAT 25% OFF on the 2nd. Code: FULLBODY25. Tap https://yivt.in/r5atWc"
PROMOTION,Airtel 5G Plus is now live in your city. Join 10 million Airtel customers on 5G to enjoy up to 30X faster speeds & improved network coverage. Enjoy 5G speeds by recharging with Rs 19 for 1GB for a day. u.airtel.in/rch3.
PROMOTION,"Dear Patron,Celebrate Wedding & Festivities with Avantra By Trends. Get up to 20% Off* on shopping of Rs.4999 & above. Click bit.ly/3pONwh8 to visit us. T&C"
TRANSACTION,PDS Bill 56340523000041 Saree-1.0No/Dhoti-1.0No issued on 08.05.2023 for Rs.0.0/-. To complain forward to 9773904050 - TNEPDS
PROMOTION,"Dekhe Bindiya aur Payal ka masoom rishta naye show Suhaagan mein JioTV par
https://bit.ly/SMSJioTV4"
PROMOTION,"Get Access To 550+ Live TV Channels, with content categories like News, Music, Sports, Entertainment Devotional, Movies,Business & much more.Use the Jio Remote to Play, Pause & Rewind any Channel. Find any content with Voice Search'. 
Click www.jio.com/r/v5Vz6CcS0 to book JioFiber Now! Plans start at just Rs 599/Month."
PROMOTION,GLUCON D ...  and 1 other medicine are due for order. Pls visit nearby MedPlus Store or call 040-67006700 or re-order at https://mdpls.in/l990eo.
PROMOTION,Briha by GRT-An exquisite range of jewelry inspired & crafted by the art & architecture of the Cholas. Explore at your nearest GRT showroom. bit.ly/3KM7piP
PROMOTION,Last chance to redeem your gift! Your Rs. 500 Shaya Voucher CSMU3TBX expires today. Redeem Now on Silver Jewellery worth over Rs. 1500: bit.ly/41fiVtd
PROMOTION,Briha by GRT-An exquisite range of jewelry inspired & crafted by the art & architecture of the Cholas. Explore at your nearest GRT showroom. bit.ly/3KM7piP
PROMOTION,"Get Access To 550+ Live TV Channels, with content categories like News, Music, Sports, Entertainment Devotional, Movies,Business & much more.Use the Jio Remote to Play, Pause & Rewind any Channel. Find any content with Voice Search'. 
Click www.jio.com/r/v6grptVmK to book JioFiber Now! Plans start at just Rs 599/Month."
TRANSACTION,A/c *6069 Credited for Rs.1000 on 09-05-2023 13:01:32 by Mob Bk ref no 312999651072 Avl Bal Rs:62909.8 -Union Bank of India
PROMOTION,"Dear Customer, are savings important to you? Open a Zero Balance Savings Account with Kotak811 now: https://k811.in/4IMeju -KBank"
PROMOTION,"Dear Customer,

Sell your car at a GREAT PRICE.

Get instant quote & quick RC Transfer!

Miss call: 9319977102
Or
Click: http://gmg.im/eklvCD -CARS24"
PROMOTION,"Get Access To 550+ Live TV Channels, with content categories like News, Music, Sports, Entertainment Devotional, Movies,Business & much more.Use the Jio Remote to Play, Pause & Rewind any Channel. Find any content with Voice Search'. 
Click www.jio.com/r/v6Bi6fexb to book JioFiber Now! Plans start at just Rs 599/Month."
PROMOTION,Your Wednesday KFC treat! Get a flat 58% OFF on Wednesday Strips Bucket of 12 Chicken Strips & 4 dips! Order now bit.ly/3HWUHgt TnC*
PROMOTION,"Mr/Ms BALAJI,Thangamayil Summer Sale, 30gms Silver free for every 10gms of Gold* & Gift for every 1 Lakh purchase. Code 0WYBI Valid 31May bit.ly/SmRO23"
PROMOTION,"Hi, our engineer SarveshB§Adroit with mobile number [phone] is wanting to connect with you for the Airtel Xstream Fiber connection update."
TRANSACTION,"PNR:4802176551,TRN:12625,DOJ:20-05-23,SL,CBE-NDLS,DP:20:55,Boarding at CBE only,
MATHANAGOPAL,RLWL 56,
Fare:905,C Fee:17.7+PG
QR Code URL qr.indianrail. -IRCTC"
PROMOTION,Smart Savings at Apollo Pharmacy! Free Shower to Shower Talc On Medicine Purchase worth Rs.600 & More. Other Exciting Offers Click: https://bit.ly/3cz5aCx *T&C
PROMOTION,"Dear Investor, Please download your account statement for the recent transactions under folio 23164298 from link http://sms.iciciprumf.com/9bNL9596 The link is valid for 6 days. To know the steps to open the statement, click here. http://sms.iciciprumf.com/RgmXvRv5 - IPRUMF"
PROMOTION,"Dear Patron,Celebrate Wedding & Festivities with Avantra By Trends. Get up to 20% Off* on shopping of Rs.4999 & above. Click bit.ly/3pONwh8 to visit us. T&C"
PROMOTION,"Dear customer, We are glad to invite you to Dyson in-store Expert Styling Masterclass on May 13th and 14th at Vasanth & co, North Usman road, Call 93335 93335"
PROMOTION,"For us,every day is special as we get to adorn you for it, join us for an exclusive Exhibition of Chains (May 12-30th) at Tanishq 100 ft Road,Velachery store.Ph 9282113317 T&C"
PROMOTION,We miss you   MAX FASHION! Here's an exclusive offer for you GET Flat 10% OFF on full price Max merchandise Usecode: EW3RN4 Valid for 20/05/2023. Shop today! TnC
PROMOTION,"Dear Member, Stock up on your summer essentials with Himalaya Wellness & earn add. 10% points on min. bill of INR 500. Hurry! Offer valid till: 31 May'23. T&C"
PERSONAL,"Dear Customer, +918778345108 is now available to take calls."
TRANSACTION,"Dear Honda Customer, Your FSC Code to avail Free service is 327041. Kindly share with your dealer - Honda 2W."
PROMOTION,BALAJI Get Rs.1000 OFF on a purchase of Rs. 7500 or more at Titan World. Use PIN 1000141946077539 & CODE 196116 TC  mm7.in/MTPlBFx_Y3sE
PROMOTION,"S.M.S Thanga Maligai
Tomorrow shop open 10Am to 2pm..
Gold :5690
Silver :78.50
Coin :5815
Aruppukottai.
04566-220471,
9750970479
www.smsthangamaligai.com"
TRANSACTION,"You have earned 127 HC on your last transaction at Honda on 14-May, Current HC Bal. 2615. To avail benefit download the App http://onelink.to/947545  or call us at [phone] - Honda Joy Club."
TRANSACTION,"You have earned 109 HC on your last transaction at Honda on 14-May, Current HC Bal. 2724. To avail benefit download the App http://onelink.to/947545  or call us at [phone] - Honda Joy Club."
PROMOTION,Dear Patron.This Mother's Day show your love with a beautiful saree from Avantra. Use Code RTRRXIKHNX3105. Valid till 31May.Visit  bit.ly/3pONwh8. T&C
PROMOTION,"Dear Customer, Want to sell your car? Visit http://m.cars24.sh/w2q1YLr1nCm for a FANTASTIC deal and instant payment! Call +919355875183 today! - Cars24"
PROMOTION,"Dear Customer, get upto Rs. 200000 limit on pre-approved Bajaj Finserv RBL Bank Credit Card. Apply Now & get instant approval 
http://m.BajFin.in/TsQKdkAg
 TnC"
PROMOTION,"Dear Patron,Celebrate Wedding & Festivities with Avantra By Trends. Get up to 20% Off* on shopping of Rs.4999 & above. Click bit.ly/3pONwh8 to visit us. T&C"
PROMOTION,"In an active war zone, Bear Grylls Meets President Zelenskyy. Watch the amazing documentary on JioTV now
https://bit.ly/SMSJioTV4"
PROMOTION,"Hi Balaji, pTron TWS Earbuds worth Rs 3999 just for Rs 849 + Extra 10% coupon, exclusively for you! Shop on Tata Neu https://tneu.in/JNgKzTZR T&C apply"
PROMOTION,"Dear customer, Your special discount of upto Rs.3000 purchase at grtjewels.com will expire soon, Wapp ""Hi"" to t.ly/wLEK  T&C"
PROMOTION,"Dear customer, Your special discount of upto Rs.3000 purchase at grtjewels.com will expire soon, Wapp ""Hi"" to t.ly/wLEK  T&C"
PROMOTION,"Dear Patron,Celebrate Wedding & Festivities with Avantra By Trends. Get up to 20% Off* on shopping of Rs.4999 & above. Click bit.ly/3pONwh8 to visit us. T&C"
PROMOTION,"Dear Patron,Celebrate Wedding & Festivities with Avantra By Trends. Get up to 20% Off* on shopping of Rs.4999 & above. Click bit.ly/3pONwh8 to visit us. T&C"
PROMOTION,Airtel 5G Plus is now live in your city. Join 10 million Airtel customers on 5G to enjoy up to 30X faster speeds & improved network coverage. Enjoy 5G speeds by recharging with Rs 19 for 1GB for a day. u.airtel.in/rch3.
PROMOTION,Now use your 226 Points earned via HDFC Times Points Debit Card to get FREE premium audio @Pocket FM. *T&C https://bit.ly/3W888QR
PROMOTION,Your Wednesday KFC treat! Get a flat 58% OFF on Wednesday Strips Bucket of 12 Chicken Strips and 4 dips! Order now bit.ly/3Mx0PPs TnC
TRANSACTION,"Dear Customer, Payee SappLoan has been added successfully and will be activated after 1mins, Reference ID 313721392825. You can initiate fund transfer once payee is activated. -Union Bank of India"
TRANSACTION,"Dear Customer, Payee SappLoan has been added successfully and will be activated after 1mins, Reference ID 313721392825. You can initiate fund transfer once payee is activated. -Union Bank of India"
PROMOTION,Airtel 5G Plus is now live in your city. Join 10 million Airtel customers on 5G to enjoy up to 30X faster speeds & improved network coverage. Enjoy 5G speeds by recharging with Rs 19 for 1GB for a day. u.airtel.in/rch3.
PROMOTION,Wedding & Celebration Collection by GRT Jewellers. Visit to Witness Stunning Designs. bit.ly/3NAa7Lq
PROMOTION,"Your TenderCuts elite subscription has expired, please renew now to unlock free deliveries & exclusive discounts."
TRANSACTION,"PNR:4148706574,TRN:16160,DOJ:20-05-23,SL,CBE-MS,DP:15:45,Boarding at CBE only,
MATHANAGOPAL,S6 29,
Fare:850,C Fee:17.7+PG
QR Code URL qr.indianrail.gov. -IRCTC"
PROMOTION,"Urgent !!!

For the benefit of customers, locker agreement has been revised basis RBI direction.
Kindly re-submit your agreement for HDFC Bank Locker no 116 at your Locker Branch. Don't forget to sign this when you're visiting the branch along with other holders. Please
ignore if already submitted"
PROMOTION,We are eager to know your feedback on the usage of MyJio app. Please click www.jio.com/r/LgOP485n0 to share your feedback.
PROMOTION,"Hi Balaji, OnePlus Bullets Z2 Neckband from Rs 1799 + Extra 10% coupon, exclusively for you! Shop now on Tata Neu https://tneu.in/fhr6ltpm T&C apply"
TRANSACTION,PNR 4802176551 ticket cancelled. Amt 845 will be refunded within 3-4 days. Please check your account/instrument from which this tkt was booked.-IRCTC
TRANSACTION,"Dear Customer, Balance in your A/C XX6203 as on 20-05-2023 is Rs. 167.60. BANK WILL NEVER ASK FOR OTP. bit.ly/IPPB-MBApp Download App-IPPB"
PROMOTION,"Mr/Ms BALAJI,Thangamayil Summer Sale, 30gms Silver free for every 10gms of Gold* & Gift for every 1 Lakh purchase. Code 0WYBI Valid 31May bit.ly/SmRO23"
PROMOTION,"BALAJI, Shop for your styling & gifting needs with FLAT 20% + 10% OFF at Titan World. Explore Titan Raga, Edge, Tommy TC mm7.in/MjCrAO42yjIE"
PROMOTION,"Dear Passenger,
You can get food delivered at train seat for your MS trip with IRCTC eCatering: http://ir-ctc.in/4148706574 -IRCTC"
PROMOTION,"Hi Balaji, Split ACs from LG, Voltas & more from Rs 23990 + Extra Rs 1000 off + Exchange upto Rs 4000. Shop on Tata Neu https://tneu.in/wiBPE7TO T&C apply"
PERSONAL,"Dear Customer, You have a missed call from +919047221076 The last missed call was at 02:18 PM on 20-May-2023 Thankyou, Team Jio."
PROMOTION,"Package of 2 postpaid SIMs, 40 Mbps Wi-Fi, & 12+ OTTs for just Rs 998! Add Airtel Fiber to your current Postpaid plan today. i.airtel.in/GetFiber"
PROMOTION,Airtel 5G Plus is now live in your city. Join 10 million Airtel customers on 5G to enjoy up to 30X faster speeds & improved network coverage. Enjoy 5G speeds by recharging with Rs 19 for 1GB for a day. u.airtel.in/rch3.
PROMOTION,"Shine brighter with Mia by Tanishq's Gift Voucher worth Rs 5000/- (No.1005266015893339 PIN.199343) Visit your nearest Mia or Tanishq stores to avail this on the purchase of Mia diamond jewellery worth Rs 30,000/- or more. Gift Voucher valid till 31st May 23 ,T&C Apply."
