Catogory,Body
PROMOTION,Flat 58% off on 12 Peri Peri Strips and 4 dips! Grab the KFC Wednesday Strips Bucket today! Order now and binge on! bit.ly/43UgLkA TnC
PROMOTION,Arun Excello's Flat at Guduvanchery. 1BHK 16.99 lakhs 2BHK 31.99 lakhs (all inclusive price). Bank loan arranged. Call: 8448795096 RERA: 0376/2020
PROMOTION,"Dear Member, the movie that you have been waiting for is finally coming to the big screen. Watch Hollywood action-adventure THE FLASH starring Ezra Miller & Ben Affleck @ur favorite PVR cinemas. Book@ pvrcinemas.net/VeyN"
PROMOTION,"Dear Patron,Celebrate Weddings&Festivities with Avantra By Trends. Get exciting offers&gifts on shopping of 4999 & above. Click bit.ly/3pONwh8 to visit us. T&C"
PROMOTION,"Dear Patron,
Buzzing with technology-The new Grand i10 NIOS
Fast USB charger (Type C)
Cruise control & more
Benefits upto Rs. 38 000
MsdCall 8884450230
T&C"
PROMOTION,"Hello,Your resume has passed.You can Earn 16800RS by completing simple tasks each day.Click: [messaging-link] RTS"
TRANSACTION,5243 is your One Time Password for HIT RACQUET.
PROMOTION,"Dear Customer,SALE @TRENDS just got bigger. Get Upto 50% off + Shop for Rs3999 and Get gift @Rs249 + coupons worth Rs2000. Offer valid till 18 June. T&C Apply"
PROMOTION,"Unleash the epic encounter between England & Australia. Watch the Ashes 2023 from June 16 LIVE on JioTV.
https://bit.ly/JioTV_Ashes"
PROMOTION,"Dear Customer, Get the Air Switch collection as seen on the Kapil Sharma show, 2 for Rs.2700. Shop now on Lenskart! TnC

Store: lskt.me/m8

App: lskt.me/x6"
PROMOTION,"GRT jewellers Dazzling Diamond Festival, Get Upto 25% off on Diamonds & Uncut Diamonds, enjoy exciting offers on platinum, T&C. bitly.ws/GMTj"
PROMOTION,"Hey, we at CaratLane are counting down to your birthday and we have some gifts! Get Extra 5% Off on all Diamond and Solitaire Jewellery (Use BDAYCT95VU), an Extra 3% Off on all Gold Jewellery (Use BDAYC3DIQ8) and Flat 10% Off on Shaya (Use BDAYESVR67). Call us on  91-[phone] to know more. Valid till 31/07/23. TCA*"
PROMOTION,"Dear BALAJI, 
It's lucky draw time! Win stroller, swing & more for your baby! Buy Chicco products to participate. Tap https://trtt.in/8Yk7Df Apollo 24|7"
PROMOTION,"Gift your loved ones exquisite handcrafted sarees from Taneira, A TATA Product. Explore Kanjeevarams, Banarasis, Tussars, Soft Silks, Cottons and more, now at flat 20% off*. Additional 5% off* for encircle members till 19th June. Visit the nearest store now https://tanera.im/JtqIiMAX . *TnC apply."
PROMOTION,Hello Lipstick Lover! Get LIT Velvet Matte Lipstick + LIT Liquid Matte Lipstick combo at just Rs.1 with 229 Points earned via HDFC Times Points Debit Card. *T&C https://bit.ly/3X7Hic1
PROMOTION,"Dear Customer, Health Insurance now at affordable prices. Protect your family with Niva Bupa Health Insurance Plans. Visit https://eej.at/doTkVa1G"
PROMOTION,"Dear Customer,SALE @TRENDS just got bigger. Get Upto 50% off + Shop for Rs3999 and Get Extra 10% OFF. To avail offer use code 10003999 till 18 June. T&C Apply"
PROMOTION,"Dear Customer, Health Insurance now at affordable prices. Protect your family with Niva Bupa Health Insurance Plans. Visit https://eej.at/iOgDfWyu"
PROMOTION,"Dear Patron,Celebrate Weddings&Festivities with Avantra By Trends. Get exciting offers&gifts on shopping of 4999 & above. Click bit.ly/3pONwh8 to visit us. T&C"
PROMOTION,"FREE Xstream TV Box is YOURS! 
Combo of 2 SIMs, 250+ TV Channels & OTT benefits at just Rs 799!
Upgrade to Airtel Black today & enjoy our premium service"" i.airtel.in/GetFiber
"
PROMOTION,"Free Blood Sugar & BP test at Apollo Pharmacy, ""(ANNA NAGAR,BALAJI NAGAR)"" PUZHUTHIVAKKAM on 18th Jun, from: 7AM-11AM, Ph.:044-22422300
*T&C"
PROMOTION,Hi Balaji! Only you get boAT bluetooth headphone for Rs 1299 + Extra 15% off on Tata Neu! Click & enjoy the experience https://tneu.in/Rjh7THtW T&C apply
PROMOTION,"Dear Patron,Celebrate Weddings&Festivities with Avantra By Trends. Get exciting offers&gifts on shopping of 4999 & above. Click bit.ly/3pONwh8 to visit us. T&C"
PROMOTION,"Dear BALAJI,  
Time to buy your baby's diaper pants? Get up to 35% OFF on Pampers only on Apollo 24|7! Tap for 2-hr* delivery https://trtt.in/J2nnmg"
PROMOTION,Louis Philippe Outlet Thoripakkam Sale BUY 4 GET 5FREE BUY 3 GET 3FREE Allen Solly BUY 5 GET 6FREE Kids:BUY 4GET 6FREE PH :9791012594 Map: bit.ly/3dh17Xb STYZON
PROMOTION,"Hope you and your family are safe. Please do not drive your car in flooded areas. Incase, your car is submerged in water, do not start the car and tow it to nearest workshop. Choose parking spaces away from trees/lamp posts as they may cause damage to your car incase of falling. Team HDFC ERGO"
PROMOTION,"Dear Customer, Health Insurance now at affordable prices. Protect your family with Niva Bupa Health Insurance Plans. Visit https://eej.at/7Ofrnkyr"
PROMOTION,"Sri JAGANNATH RATHYATRA. 
Most Auspicious Day.
Today ANNAPRASAD will be served to Thousands of devotees & Needy.
DONATE for ANNADAN at www.iskconmeal.in
ISKCON"
PROMOTION,Just one last step to complete your OlaMoney Wallet KYC - Get your original document verified in the ride: https://hello.ola.app/RyaE8MIZRW
TRANSACTION,"Dear Customer, Balance in your A/C XX6203 as on 21-06-2023 is Rs. 167.60. Visit www.indiapost4yoga.in to send IDY Digital Post Card-IPPB"
PROMOTION,"Mr/Ms BALAJI, Thangamayil's Kalyana Parisu, Buy 10 grams of Gold Jewelry & get 30 grams of Silver free* Hurry! valid till 3-July bit.ly/Kgft23"
PROMOTION,"Now Personal Loan application is super easy. Chat with our SMART ASSISTANT and apply now in a few clicks. Tap 
http://m.BajFin.in/RBwEITqQ
 Bajaj Finance Ltd"
PERSONAL,"Dear Customer, You have a missed call from +918778345108 The last missed call was at 08:48 PM on 21-Jun-2023 Thankyou, Team Jio."
PROMOTION,"Dear Patron,Its TIME TO SHOP @Avantra by Trends Discover exquisite range of sarees,ethnicwear&more.Exciting offers in store bit.ly/3pONwh8 .T&C"
PROMOTION,"Watch the Women's Kabaddi League 2023 on JioTV
https://bit.ly/WKL23English"
PROMOTION,We miss you @ MAX FASHION! Here's an exclusive offer for you GET Flat 10% OFF on full price Max merchandise Usecode: CIL3PB Valid for 29/06/2023. Shop today! TnC
PROMOTION,"Max Fashion SALE ALERT!
Upto 50% OFF+10% EXTRA ONLY for YOU!
Shop for 2999 & use Code: D39SDKQ
EXTRA 10% OFF valid on ALL MAX garments!
ONLY till 25th Jun
TnC"
PROMOTION,"Dear Customer,SALE @TRENDS just got bigger. Get Upto 50% off + Shop for Rs3999 and Get gift @Rs249 + coupons worth Rs2000. Offer valid till 23June. T&C Apply"
PROMOTION,"Dear Customer, Health Insurance now at affordable prices. Protect your family with Niva Bupa Health Insurance Plans. Visit https://eej.at/zS6YUKUr"
PROMOTION,"Dear Customer, Health Insurance now at affordable prices. Protect your family with Niva Bupa Health Insurance Plans. Visit https://eej.at/rQL1HPQI"
PROMOTION,"Namaste Balaji, ZAROORI SOOCHNA: aapka pre-qualified SBI Credit Card aa gaya hai. Check karein turant. TnC laagu bnkbzr.co/tquTqKqlxY3"
PROMOTION,"Dear Customer, Lenskart's EYECONIC SALE is LIVE. Avail BUY1GET1 with Lenskart Gold membership on cool Eyewear. TnC

Store: lskt.me/m8

App: lskt.me/e0"
TRANSACTION,"HDFC SECURITIES LTD on 03-06-23 reported your Fund bal Rs.0 & Securities bal 0. This excludes your Bank, DP & PMS bal with the broker-NSE"
PROMOTION,"Max Fashion SALE ALERT!
Upto 50% OFF +10% EXTRA ONLY for YOU!
Shop for 2999 & use Code D39SDKQ
EXTRA 10% OFF valid on ALL MAX garments!
ONLY till 25th June
TnC"
PROMOTION,"Dear customer, World Digital Premiere of Salman Khan's 'Kisi Ka Bhai Kisi Ka Jaan' on your ZEE5. Enjoy with Rs.400 OFF & RENEW NOW. https://bit.ly/3CLltW8"
PROMOTION,"FREE Wings, Strips, Popcorn and more only on KFC Bucket It! Play now on the KFC app for guaranteed offers! bit.ly/46krzug TnC"
PROMOTION,"FREE Xstream TV Box is YOURS! 
Combo of 2 SIMs, 250+ TV Channels & OTT benefits at just Rs 799!
Upgrade to Airtel Black today & enjoy our premium service"" i.airtel.in/GetFiber
"
PERSONAL,I'll call you later.
PROMOTION,"25.06.23 shop open 10Am to 2pm 
Gold :5520
Silver :74.50
Coin :5645
S.M.S Thanga Maligai
Aruppukottai.
04566-220471,
9750970479
www.smsthangamaligai.com"
,"Gift your loved ones exquisite handcrafted sarees from Taneira, A TATA Product, now at flat 20% off*.Extra 5% off* for encircle members. Shop Now at https://bit.ly/3XhcfKZ .*TnC Apply"
PERSONAL,"Dear Customer, You have a missed call from +919095216030 The last missed call was at 08:50 PM on 24-Jun-2023 Thankyou, Team Jio."
TRANSACTION,"HDFC SECURITIES LTD on 10-06-23 reported your Fund bal Rs.0 & Securities bal 0. This excludes your Bank, DP & PMS bal with the broker-NSE"
TRANSACTION,"Dear AYEPBXXXXX,
Challan payment of Rs. 1470 against CRN ending with 2980 is successful on 25/06/2023,21:57:08.
e-Filing, ITD"
TRANSACTION,"Dear BALAJI THILAGAR, ITR:2 of 2023  for AYEPB4541P  has been successfully e-Verified. e-Filing, Income Tax Department"
PROMOTION,"Dear Patron,EXCLUSIVE SALE @Avantra by Trends is here! Enjoy Upto 50%OFF on sarees,ethnicwear &more. Ltd period offer. bit.ly/3pONwh8. T&C"
PROMOTION,"Dear BALAJI, 
Ultra gentle & safe for your baby! Get up to 30% OFF on baby personal care products + 2-hr* delivery. Tap https://fqex.in/cZA3Bw Apollo24|7"
PROMOTION,"Dear Customer, all you need is 5 minutes! Open a digital savings account with Kotak811 and level up your banking instantly: https://kotk.in/tUjeMH -KBank"
PROMOTION,"Dear BALAJI,  
Leakproof nights decoded! Get MamyPoko diaper pants at up to 35% OFF! Get 2-hr* delivery https://fqex.in/texOU4 Apollo24|7"
PROMOTION,"ATTENTION! Coding Qs asking to create bots that require website scraping should NOT be attempted. Always SKIP such Qs under 'SPAM'.
CHEGG"
PROMOTION,"Thank you for giving us an opportunity to serve you at Bajaj Allianz. We seek your feedback on our service advisor, this will help us improve our services, please click here http://nmc.sg/fJA0UtN Caringly Yours, Bajaj Allianz General Insurance"
PROMOTION,"Hey BALAJI , Your loan money of up to Rs 5 Lakh is ready. With Airtel Flexi Credit, avail low interest rates, no paperwork & get loan disbursed within minutes. Apply Now https://i.airtel.in/MVLPO"
PROMOTION,"Dear Customer, unlock the power of ZERO. Open a Zero Balance Savings Account with Kotak811 in 5 minutes: https://kotk.in/TYOVFF -KBank"
PROMOTION,"Dear Customer, Health Insurance now at affordable prices. Protect your family with Niva Bupa Health Insurance Plans. Visit https://eej.at/RyM1BpEJ"
PROMOTION,"Dear Customer, Health Insurance now at affordable prices. Protect your family with Niva Bupa Health Insurance Plans. Visit https://eej.at/6nYOEEvn"
PROMOTION,"OMG..The biggest offer of the season is here at MAX Fashion!

EVERYTHING @FLAT 50% OFF!!
Get FLAT 50% OFF on ENTIRE SALE merchandise
ONLY till Sunday
Rush!
TnC"
PROMOTION,"Hello Firebirds! Make the most of The Sharp Cut @ BLACKBERRYS. Buy 2 Get 2 offer on shirts, chinos and more. Hurry! Visit your nearest store & website. T&C."
PROMOTION,Make Wednesdays finger-licking good with 58% Off on KFC Wednesday Strips Bucket. Order now! bit.ly/3JC8g5X TnC
PROMOTION,"Hi Balaji, boAt Rockerz Neckband worth Rs 2999 at just Rs 999 + Extra 15% off, only for you! Shop now on Tata Neu https://tneu.in/AjtfB5bF T&C apply"
PROMOTION,"Just Say NO to Drugs. Issued in public interest by Narcotics Control Bureau, Govt. of India, Bengaluru Zonal Unit"
PROMOTION,"This Aadi, get an assured surprise gift when you shop at GRT Jewellers and RS.50/ gm extra on old gold exchange T&C. bitly.ws/JRyb"
PROMOTION,"Give your loved ones the perfect gift this season! Shop exquisite handcrafted sarees from Taneira, A TATA Product now at flat 20% off*.Extra 5% off* for encircle members. Hurry up, visit the nearest store now https://tanera.im/JtqIiMAX to avail the offer.*TnC Apply"
PROMOTION,"Dear Customer, Health Insurance now at affordable prices. Protect your family with Niva Bupa Health Insurance Plans. Visit https://eej.at/Fim7iwzm"
PROMOTION,"Dear Customer,
Sell your car at a great price!

Instant payment & free RC transfer!

Call: 9319977102
Or
Visit: http://gmg.im/dj6XO0
-CARS24"
PROMOTION,"Hi Balaji, AAKHRI CHANCE: aapka pre-qualified SBI Credit Card paane ka. 5 lakh tak limit fee-reversal option ke saath. TnC laagu bnkbzr.co/DL1oF4n5hV7"
PROMOTION,"Dear Customer,
 Thank you for making the premium payment for Tata AIA Life Insurance policy. We would like to hear about your experience. Please click on the link http://nps.bz/TT-239548"
PROMOTION,"Dear Customer, Health Insurance now at affordable prices. Protect your family with Niva Bupa Health Insurance Plans. Visit https://eej.at/LMzKXLhX"
PROMOTION,Tax filing is FREE on myITreturn.com till the weekend. Do not delay and file now. -myITreturn
PROMOTION,"Dear Customer, Lenskart's EYECONIC SALE is LIVE. Avail BUY1GET1 with Lenskart Gold membership on cool Eyewear. TnC

Store: lskt.me/m8

App: lskt.me/e0"
PROMOTION,Unleash the epic encounter between England & Australia. Watch the Ashes 2023 LIVE on JioTV. https://bit.ly/JioTV_Ashes
PROMOTION,"Alert: On receiving any unwanted SMS, please complain by calling 1909 or send SMS to 1909 in format 'SMS Content, Sender No, dd/mm/yy' or visit bit.ly/2qBK0vp to report through Airtel Thanks App."
PROMOTION,"OMG! The Biggest offer just got Bigger ONLY for YOU @Max Fashion
FLAT 50% OFF on ENTIRE SALE merchandise
+
EXTRA 10% OFF
Use Code: R6NB47K
ONLY till Sunday
TnC"
PROMOTION,"LAST 2 DAYs of EVERYTHING @FLAT 50% at MAX Fashion!
Get FLAT 50% OFF on ENTIRE SALE merchandise + EXTRA 5% cashback on SBI Credit cards
Rush NOW!
TnC"
PROMOTION,"Wishing you HAPPY BIRTHDAY in advance, with EXCLUSIVE OFFER only for you
FLAT 25% OFF on purchase of Rs.2000 @UNLIMITED Fashion store
Code: CBCEG3K2L5
Valid: till 16-Jul-23. TnC"
PROMOTION,PDS Bill 429610723000027 B.Rice-10.0kg/Sugar-2.0kg/T.Dhall-1.0kg/P.Oil-1.0pkt/R.Rice-8.0kg issued on 01.07.2023 for Rs.105.0/-. To complain forward to 9773904050 - TNEPDS
PROMOTION,"Hi Firebirds! Have you checked out The Sharp Cut @ BLACKBERRYS? Buy 2 Get 2 offer on shirts, chinos, and more! Hurry! Visit your nearest store & website. T&C."
TRANSACTION,"HDFC SECURITIES LTD on 17-06-23 reported your Fund bal Rs.0 & Securities bal 0. This excludes your Bank, DP & PMS bal with the broker-NSE"
TRANSACTION,Dear balaji FriendsForever! Thank you for your monthly advance amount of 3500 towards group code and membership no RAB - 7576. Did you checkout our new arrivals online at grtjewels.com/newarrivals. Use coupon code NEW500 to get Rs.500 off on Jewellery purchase above Rs.3999. Call or WAPP 7358251515.  T&C*
TRANSACTION,Dear balaji FriendsForever! Thank you for your monthly advance amount of 1500 towards group code and membership no RAB - 7577. Did you checkout our new arrivals online at grtjewels.com/newarrivals. Use coupon code NEW500 to get Rs.500 off on Jewellery purchase above Rs.3999. Call or WAPP 7358251515.  T&C*
TRANSACTION,Dear balaji FriendsForever! Thank you for your monthly advance amount of 3500 towards group code and membership no RAB - 7576. Did you checkout our new arrivals online at grtjewels.com/newarrivals. Use coupon code NEW500 to get Rs.500 off on Jewellery purchase above Rs.3999. Call or WAPP 7358251515.  T&C*
TRANSACTION,Dear balaji FriendsForever! Thank you for your monthly advance amount of 25500 towards group code and membership no RAB - 7574. Did you checkout our new arrivals online at grtjewels.com/newarrivals. Use coupon code NEW500 to get Rs.500 off on Jewellery purchase above Rs.3999. Call or WAPP 7358251515.  T&C*
TRANSACTION,Dear balaji FriendsForever! Thank you for your monthly advance amount of 1500 towards group code and membership no RAB - 7577. Did you checkout our new arrivals online at grtjewels.com/newarrivals. Use coupon code NEW500 to get Rs.500 off on Jewellery purchase above Rs.3999. Call or WAPP 7358251515.  T&C*
TRANSACTION,Dear balaji FriendsForever! Thank you for your monthly advance amount of 25500 towards group code and membership no RAB - 7574. Did you checkout our new arrivals online at grtjewels.com/newarrivals. Use coupon code NEW500 to get Rs.500 off on Jewellery purchase above Rs.3999. Call or WAPP 7358251515.  T&C*
PROMOTION,"Free Popcorn, Free Hot Wings, Flat Rs 125 OFF and more! Play KFC BUCKET IT and win guaranteed offers only on the KFC app now! bit.ly/3XGZTvJ TnC"
PROMOTION,"Dear BALAJI, 
Get Huggies Diaper Pants at up to 35% OFF, exclusively on Apollo 24|7 with 2-hr* delivery https://fhex.in/KHuKhA"
TRANSACTION,"ORDER CREATED
Namaste, We have received your order with Apollo 24|7 and it is now being processed. We will send you an update in 30 minutes. 
Team Apollo 24|7"
TRANSACTION,"ORDER READY TO DISPATCH 
Namaste, your order  278503074 is packed but the price of some items has been updated. You can check your order status here https://pmt.apollo247.com/deeplink?url=apollopatients://Order? 278503074
Team Apollo 24|7"
PROMOTION,"Dear user, You earned 41.41 HCs on txn dated 02/07/2023. Valid till 01/07/2025. Redeem them on orders on Apollo24|7 bit.ly/3gwmfPs or at your nearest store."
TRANSACTION,"Dear Customer, 7153 is the delivery OTP for your order FL20230702111212805. Please share it with our Delivery Associate at the time of Delivery.
-Team Apollo 24|7"
TRANSACTION,"DELIVERED
Namaste, your order 278503074 has been delivered successfully.
Team Apollo 24|7"
TRANSACTION,Thanks for transacting with us! Redeem your Rs.170.04 Health Credits (HCs) on medicine orders @ Apollo24l7 or at your nearest store! bit.ly/A2471AD
PROMOTION,"Dear user, You earned 1.93 HCs on txn dated 02/07/2023. Valid till 01/07/2025. Redeem them on orders on Apollo24|7 bit.ly/3gwmfPs or at your nearest store."
PROMOTION,"Dear BALAJI,  Your sample collection expert is near you: Book your next Fasting Blood Sugar Check from Apollo 24|7. Call to book: 18005721111."
PROMOTION,"As our age increases, so does our insurance premium. Click mm7.in/MDOqNOAP2bwE to buy Term Plan from HDFC Life at lower premium before your next birthday and secure the future of your loved ones. T&C Apply - HDFC Life"
PROMOTION,"Dear Balaji T , plan to achieve all your life's goals and ambitions. Build a better financial future with Savings and Investment Plans from HDFC Life and also avail a life cover. Click mm7.in/MDN3oA8wCLgE to know more. T&C Apply - HDFC Life"
PROMOTION,"Hi BALAJI, thank you for ordering medicine from Apollo 247. Hope you had a great experience. Please leave us a review on google https://bit.ly/3iQNsus . It will only take a minute, but it will help us serve you better. Thank you!

Team Apollo 247"
PROMOTION,"Mr/Ms #BALAJI, Thangamayil's Aadi Sale 2023, Get Half gram gold for every 10gms of Gold jewelry* use E1356 valid 20-July bit.ly/Aadi23C"
PROMOTION,"Mr/Ms #BALAJI, Thangamayil's Aadi Sale 2023, Get Half gram gold for every 10gms of Gold jewelry* use E1356 valid 20-July bit.ly/Aadi23C"
PROMOTION,"Dear BALAJI,  Timely checks help prevent complications! Book your Diabetes check & get 100% accurate same-day reports. Call: 18005721111 Apollo 24|7 *TCA"
PROMOTION,"Hi Balaji,
Max Fashion celebrates your birthday!
Get EXTRA 10% OFF on Max branded full price merchandise.
Usecode: BMMO1T
Valid till 31-Jul
TnC"
PROMOTION,Hi Balaji! Happy birthday month! Get 15% extra NeuCoins on shopping for select categories by 31st July at Tata Neu! https://tneu.in/XoHOnYWT T&C apply
TRANSACTION,"Your SIP Purchase in Folio 19920082/96 under HDFC Large and Mid Cap Fund-Reg Gr for Rs. 1,999.90 has been processed at the NAV of 224.732 for 8.899 units and 05-Jul-2023. Your smart statement https://cams.co.in/9vQmix7FFvN. Enter your PAN as the password. Sincerely, HDFCMF"
PROMOTION,"Your BIRTHDAY is coming soon. We wish you in advance with FLAT 25% OFF on purchase of Rs. 2000 @UNLIMITED Fashion store only for you.
Code: CBCEG3K2L5
Valid: till 16-Jul-23. TnC"
PROMOTION,"FREE 1 GB data on Airtel Thanks App! Claim now. T&C Apply
i.airtel.in/FreeData1GB"
TRANSACTION,"Dear Investor, Your SIP Purchase of Rs.1,999.90 in Folio 23164298 in Value Discovery Fund - Growth for 6.589 units has been processed for NAV of 303.51 on 05-Jul-2023 - IPRUMF"
PROMOTION,Beware of scammers! All official communication by Bank is done through IPBMSG & IPBOTP headers. No conventional mobile numbers are used to send messages - IPPB
PROMOTION,"Dear BALAJI,  
Gift them health. Order PediaSure kids' nutrition supplement @ up to 10% OFF. Tap for 2-hr* delivery https://fuex.in/mhYRxG Apollo 24|7"
PROMOTION,"Your MOTOR policy 2312100332919003 is due for renewal on Aug 21, 2023 Renew at 
http://hegi.org/Kh1uexFE
. Pls Ignore if already paid. Team HDFC ERGO"
PROMOTION,It's your b'day month & lets shout it out loud together! Redeem your code BRITHNRJVN of Rs.100 on Ticket/FnB till 31-Jul @PVR Cinemas. Book@ pvrcinemas.net/AeCQ
TRANSACTION,"Order for Cons No 7100006044 is registered with Ref No.2-003023762405.Refil expected delivery: 2 days.Pay by https://payit.cc/I3217047366
INDANE"
PROMOTION,"Hi Balaji, AAKHRI CHANCE: aapka pre-qualified SBI Credit Card paane ka. 5 lakh tak limit fee-reversal option ke saath. TnC laagu bnkbzr.co/TkThF1enArU"
PROMOTION,"Dear Customer, Get 50% cashback on orders of Rs.3500 & above with the Eye-conic sale. Hurry! Shop now on Lenskart! Tnc

Store: lskt.me/m8

App: lskt.me/j0"
TRANSACTION,"Invoice generated for Rs. 1118.5.Share DAC 7132 on delivery. Download eInvoice https://cx.indianoil.in/webcenter/portal/LPG/pages_h?cId=9071287215
INDANE"
PROMOTION,"Dear Privilege Member, watch Tamil blockbuster MAAMANNAN starring Udhayanidhi Stalin & Keerthy Suresh @PVR cinemas & avail Rs.50 OFF on FnB spends with code MAMNRWGMS5 valid till 13-Jul. Book@ pvrcinemas.net/7eGT"
PROMOTION,"Urgent !!!

For the benefit of customers, locker agreement has been revised basis RBI direction.
Kindly re-submit your agreement for HDFC Bank Locker no 116 at your Locker Branch. Don't forget to sign this when you're visiting the branch along with other holders. Please
ignore if already submitted"
PROMOTION,"Dear BALAJI THILAGAR, continue to keep your 2 wheeler secured with HDFC ERGO insurance policy 2312100332919003 Renew it before Aug 21, 2023 at 
http://hegi.org/J3G_e2AU"
TRANSACTION,"Dear BALAJI THILAGAR, ITR:1 of 2023  for AYEPB4541P  has been successfully e-Verified. e-Filing, Income Tax Department"
TRANSACTION,"MAX Fashion SALE...BIG weekend Alert!
GET FLAT 50-70% OFF on wide range.
ONLY FOR 2 days (8-9 Jul)
Get extra 5% cashback on SBI Credit cards
Hurry!
TnC"
PROMOTION,"Dear BALAJI, 
Access your glucose reading anytime, anywhere! Record them online & unlock access to weekly insights! Tap https://fnex.in/dJ0hAP Apollo24|7"
PROMOTION,"Dear BALAJI,  Looking for a doctor-curated diabetes checks? Call to book: 18005721111 & get 30-min sample collection + same-day reports. Apollo 24|7 *TCA"
PROMOTION,"Akshaya Ford Conducting MONSOON SERVICE CAMPAIGN(10th to 17th July-2023)Avail Offers on Battery, Tyre, BrakePad, Oil Filter, Wiper, ShockAbsorber, VAS&Fullbody Paint. Get Free General CheckUp&WaterWash.Booking-7397716021/7397716022/7397716025/9894627292 Camp offer Details ;- Please Click this Link for further details : https://prnt.sc/GSx_nPcV3xMR -AKSHAYA FORD"
PROMOTION,"Akshaya Ford Conducting MONSOON SERVICE CAMPAIGN(10th to 17th July-2023)Avail Offers on Battery, Tyre, BrakePad, Oil Filter, Wiper, ShockAbsorber, VAS&Fullbody Paint. Get Free General CheckUp&WaterWash.Booking-7397716021/7397716022/7397716025/9894627292 Camp offer Details ;- Please Click this Link for further details : https://prnt.sc/GSx_nPcV3xMR -AKSHAYA FORD"
TRANSACTION,"Dear Investor, Please download your account statement for the recent transactions under folio 23164298 from link http://sms.iciciprumf.com/m2718npJ The link is valid for 6 days. To know the steps to open the statement, click here. http://sms.iciciprumf.com/2dObMkq5 - IPRUMF"
PROMOTION,"09.07.23 Shop open 10Am to 2pm 
Gold :5540
Silver :76.70
Coin :5665
S.M.S Thanga Maligai
Aruppukottai.
04566-220471,
9750970479
www.smsthangamaligai.com"
