Catogory,Body
PROMOTION,"Yay!! Its your BIRTHDAY week
get FLAT 25% OFF on purchase of Rs. 2000 on your shopping @UNLIMITED Fashion store. Hurry!
Code: CBCEG3K2L5
Valid: till 16-Jul-23.TnC"
PROMOTION,"Dear customer, World Digital Premiere of Huma's 'Tarla' and Monoj's 'Bandaa' on your ZEE5. Enjoy with Rs.400 OFF & RENEW NOW. https://bit.ly/43dRVLU"
PROMOTION,"Your order is delivered with invoice no. 5-103275312351. eInvoice & give feedback https://cx.indianoil.in/webcenter/portal/LPG/pages_rf?cId=9071287215
INDANE"
PROMOTION,"Dear BALAJI,  Getting Diabetes checks is now easier: Simply call: 18005721111 & book yours today! Avail 100% accurate same-day reports. Apollo 24|7 *TCA"
PROMOTION,"Watch Crime Patrol 48 Hours from 10th July on JioTV
https://bit.ly/JioTV_CP48H"
PROMOTION,"Dear BALAJI,  
No fuss & mess! Shop for MamyPoko pants for your baby at up to 35% Off! Get 2-hr* delivery from Apollo 24|7 https://fnex.in/vYrCu4"
TRANSACTION,ITR for AY 2023-24 and PAN: ayexxxxx1p has been processed at CPC. Intimation u/s 143(1) has been sent to your registered email ID. If not received check in SPAM folder.
TRANSACTION,"HDFC SECURITIES LTD on 24-06-23 reported your Fund bal Rs.0 & Securities bal 0. This excludes your Bank, DP & PMS bal with the broker-NSE"
PROMOTION,"Dear BALAJI T,
We spoke over the phone.
Sharing the link to avail an HDFC Bank Credit Card:
hdfcbk.io/a/2dOe3y75
- Mohammed Thoufeeq |M: 04226660223"
PROMOTION,"Dear BALAJI T,
We spoke over the phone.
Sharing the link to avail an HDFC Bank Credit Card:
hdfcbk.io/a/vpL58qjq
- Mohammed Thoufeeq |M: 04226660223"
PROMOTION,"Dear BALAJI T,
We spoke over the phone.
Sharing the link to avail an HDFC Bank Credit Card:
hdfcbk.io/a/8RVNqkb5
- Mohammed Thoufeeq |M: 04226660223"
PROMOTION,"Dear BALAJI T,
We spoke over the phone.
Sharing the link to avail an HDFC Bank Credit Card:
hdfcbk.io/a/G3yNYJkp
- Mohammed Thoufeeq |M: 04226660223"
TRANSACTION,"Dear Customer, You have a missed call from +918939054496 The last missed call was at 10:42 AM on 11-Jul-2023 Thankyou, Team Jio."
PROMOTION,"Dear BALAJI T,
We spoke over the phone.
Sharing the link to avail an HDFC Bank Credit Card:
hdfcbk.io/a/RgVmaJZN
- Mohammed Thoufeeq |M: 04226660223"
PROMOTION,"Dear BALAJI T,
We spoke over the phone.
Sharing the link to avail an HDFC Bank Credit Card:
hdfcbk.io/a/0nx3mOAj
- Mohammed Thoufeeq |M: 04226660223"
PROMOTION,"Dear BALAJI T,
We spoke over the phone.
Sharing the link to avail an HDFC Bank Credit Card:
hdfcbk.io/a/LwOeX4R4
- Mohammed Thoufeeq |M: 04226660223"
PROMOTION,"Dear BALAJI T,
We spoke over the phone.
Sharing the link to avail an HDFC Bank Credit Card:
hdfcbk.io/a/LwOeX4JO
- Mohammed Thoufeeq |M: 04226660223"
PROMOTION,"Maximize your spending power! Bajaj Finserv DBS Bank Credit Card offers up to ?2,50,000 credit limit! Apply now on below link. 
http://BajFin.in/G_n4XXIE"
PROMOTION,"Now Personal Loan application is super easy. Chat with our SMART ASSISTANT and apply now in a few clicks. Tap 
http://BajFin.in/Tu9cLerk
 Bajaj Finance Ltd"
PROMOTION,"Dear BALAJI T, Your HDFC Bank Virtual RM - Mohammed Thoufeeq had tried reaching you! Please call back on 04226660223 for all your Banking needs between 9.30 AM to 6.30 PM (except Sundays and Bank holidays).
To save your RM's contact, click here - hdfcbk.io/a/xoW1P678 .
Here's a list of pre-approved offers made especially for your needs!
To find out more hdfcbk.io/a/a6y1K78B"
PROMOTION,"Mr/Ms BALAJI, Thangamayil's Aadi Sale 2023, Get Half gram gold for every 10 grams of Gold jewelry purchase* Code E1356 valid 20-July bit.ly/Aadi23C"
PROMOTION,"FLAT 58% Off on KFC Wednesday Strips Bucket and 4 dips! Yes, you heard it right! Order now and enjoy! bit.ly/3O8jjqi TnC"
PROMOTION,Indulge in the magic of Momo! Sprinkle joy on your day with a 30% off on your Wow! Momo bill. CPN: WMOT07033CHRNA3 Valid till: 16th July. T&C
PROMOTION,"FLAT 25% OFF on purchase of Rs. 2000 for your BIRTHDAY shopping. Hurry!! Enjoy latest collection @UNLIMITED Fashion store.
Code: CBCEG3K2L5
Valid: till 16-Jul-23. TnC"
PROMOTION,"Dear Customer,
Get Noise Smart Watch worth Rs 5,999 as Welcome Gift with PULSE SBI Credit Card. Apply now TnC http://nc6.in/gjzrYi 
BAJAJ MARKETS"
PROMOTION,"Dear Customer,

Sell your car for a great price!
 
-Instant Quote
-Free RC transfer
 
Call: 8447744659
Or
Click: 1pr.in/lZFGsl13
-CARS24"
PROMOTION,"Cholamandalam Finance offers personal loan upto Rs 3,00,000 in 15 mins for all your financial needs. 100% online. Apply Now http://nmc.sg/gJ2OHQS T&C"
PROMOTION,"Dear Privilege Member, watch Tamil-hit action-packed spectacle MAAVEERAN starring Sivakarthikeyan & Aditi Shankar @PVR cinemas & avail Rs.50 OFF on FnB spends with code MVVCMEC4BM valid till 20-Jul. Book@ pvrcinemas.net/Te9v"
PROMOTION,"Hurry up!!!
VANAVIL SUNDAY BEACH @ECR
35 ACRES RESORT PROPERTY-CLEAR BEACH VIEW WITH PRIVATE BEACH ACCESS,DTCP approved plots @5.85 lakhs For Details 9677340001"
PROMOTION,"Dear Customer,
Sell your car for a great price!

-Instant Quote
-Free RC transfer

Call: 9319977102
Or
Click: http://gmg.im/dQO01O
-CARS24"
PROMOTION,"Dear Customer, Get 2 styles for Rs.4200 from the Coastline collection. Shop easy breezy eyewear from Lenskart. TnC

App: lskt.me/c0

Store: lskt.me/m8"
PROMOTION,"You got a call from Caratlane Store
Please rate the call https://fb.myo.bz/TZK52
Also, report spam call -via MYOPERATOR"
PROMOTION,"Akshaya Ford Conducting MONSOON SERVICE CAMPAIGN(10th to 17th July-2023)Avail Offers on Battery, Tyre, BrakePad, Oil Filter, Wiper, ShockAbsorber, VAS&Fullbody Paint. Get Free General CheckUp&WaterWash.Booking-7397716021/7397716022/7397716025/9894627292 Camp offer Details ;- Please Click this Link for further details : https://prnt.sc/GSx_nPcV3xMR -AKSHAYA FORD"
PROMOTION,"The Chennai Silks Aadi Sale UPTO 50% OFF OR Double Value Gift Vouchers Let the celebrations begin. TNagar,Velachery,Chromepet,Tiruvallur bit.ly/3DcL4ru TCSCHE"
PROMOTION,Surprise your loved ones with Taneira's exquisite sarees! Flat 20% off* on select merchandise. Sale ends on 16th July. Shop now at https://bit.ly/3pIpeZG. *TnC apply.
PROMOTION,Reminder: You get EXTRA 3-7%* off on CaratLane designs only for the next 24 hrs! Make the most of this deal and shop now: http://1kx.in/XGHCaWlatdb *TCA
PROMOTION,"
Vasanth & Co Celebrates 46th Anniversary with India's Biggest Sale at the lowest price ever Offer only on 14,15,16 & 17 July. *T&C"
PROMOTION,"Akshaya Ford Conducting MONSOON SERVICE CAMPAIGN(10th to 17th July-2023)Avail Offers on Battery, Tyre, BrakePad, Oil Filter, Wiper, ShockAbsorber, VAS&Fullbody Paint. Get Free General CheckUp&WaterWash.Booking-7397716021/7397716022/7397716025/9894627292 Camp offer Details ;- Please Click this Link for further details : https://prnt.sc/GSx_nPcV3xMR -AKSHAYA FORD"
PROMOTION,Last 2 days of Sale. Surprise your loved ones with Taneira's exquisite sarees! Flat 20% off* on select merchandise. Sale ends on 16th July. Shop now at https://bit.ly/3pIpeZG. *TnC apply.
PROMOTION,"Greetings, ICICI Prudential Mutual Fund wishes you a very happy birthday and a great year ahead.-IPRUMF"
PROMOTION,"Every Birthday of your's so Special, TODAY Celebrate the Day by feeding a meal to Needy Support ISKCON's Daily ANNADAN program. Pls Donate at www.iskconmeals.in"
PROMOTION,"Dear Customer, Health Insurance now at affordable prices. Protect your family with Niva Bupa Health Insurance Plans. Visit https://eej.at/xZivGYxZ"
PROMOTION,"Dear Customer, Health Insurance now at affordable prices. Protect your family with Niva Bupa Health Insurance Plans. Visit https://eej.at/374qOdtM"
PROMOTION,"Wishes on your BIRTHDAY!!
Enjoy your day with FLAT 25% OFF on purchase of Rs. 2000 @UNLIMITED Fashion store.
Code: CBCEG3K2L5
Valid: till 16-Jul-23. TnC"
PROMOTION,"Wishing you a Very Happy Birthday from all of us @ GKB Opticals! As a special birthday treat, we're giving you an E Voucher 11758070 worth 10% on your next purchase! Avail your exclusive offer by 08/15/23. See you soon!"
PROMOTION,Congratulations! on the purchase of LENSKART GOLD Membership. You can now Enjoy Buy1 Get1 Free & a lot more exciting benefits on Lenskart App and Store. View details - lskt.me/lt
PROMOTION,"Every Birthday of your's so Special, TODAY Celebrate the Day by feeding a meal to Needy Support ISKCON's Daily ANNADAN program. Pls Donate at www.iskconmeals.in"
PROMOTION,"Dear Customer, Did You Know? You can now get a Personal Loan up to Rs.5 Lakh* on Flipkart. Apply & get approval in just 30secs >

http://fkrt.it/Jy_dhGuuuN"
PROMOTION,"Dear Balaji ,   Thank you for choosing Dindigul Thalappakatti. For an e-bill, click here:  es.easyrz.co/dre4urcmlhlolb  We hope to see you again soon."
PROMOTION,"Dear BALAJI, 
Keep them nice and cosy. Get Huggies @ up to 40% OFF, exclusively on Apollo 24|7 with 2-hr* delivery. Tap https://fvex.in/XXPJTh"
PROMOTION,"Every Birthday of your's so Special, TODAY Celebrate the Day by feeding a meal to Needy Support ISKCON's Daily ANNADAN program. Pls Donate at www.iskconmeals.in"
PROMOTION,"Dear Customer,
Good news! Loan up to Rs.300,000 is approved successfully.
Direct Bank Transfer in 10min
Submit details now http://gmg.im/knKRUj -AB Finance"
PROMOTION,"Dear Customer, Introducing Personal Loan on Flipkart with affordable EMIs. Apply & Get a loan up to Rs.5 Lakhs >

http://fkrt.it/ZllAGxuuuN"
PROMOTION,"It's EXTENDED! Because you love this offer so much, EXTRA 3-7%* off is back for a limited time. Shop CaratLane now: http://1kx.in/XX6MqSpeq8F TCA"
TRANSACTION,"Units against Voluntary Contribution Rs.3,000.00 credited to PRAN XX2610, NAV of 14-07-2023.Plan retirement with NPP.Click- https://bit.ly/3OY8K80 -Protean"
PROMOTION,"HDFC SECURITIES LTD on 01-07-23 reported your Fund bal Rs.0 & Securities bal 0. This excludes your Bank, DP & PMS bal with the broker-NSE"
PROMOTION,"Witness the series decider between England and Australia. Watch the 3rd ODI LIVE on JioTV
https://bit.ly/WomensAshes23"
PROMOTION,"Dear Customer, Save more with 10% cashback on Samsung products & services with  Axis Bank Samsung Signature Credit Card click 1kx.in/rs4z68 T&C MyMoneyMantra"
PROMOTION,"Hi BALAJI, Get your Personal Loan of Rs. 750000 Lakh in just 2 Hours. From LTFS with lowest interest rates. Apply Now http://f49.bz/ib9alW. FinBud"
PROMOTION,"Alert: Your FLAT 25% OFF on purchase of Rs. 2000 is valid for 5 DAYS ONLY
Enjoy your BIRTHDAY shopping @UNLIMITED Fashion store.
Code: CBCEG3K2L5
TnC"
PROMOTION,Get 58% Off on KFC Wednesday Strips Bucket only for you! Order Now! bit.ly/3DDvu8B TnC
PROMOTION,"Dear customer, Congratulations! You are now a Lenskart Gold Member. Shop now to avail exclusive benefits. TnC

App: lskt.me/d6

Store: lskt.me/m7"
PROMOTION,"Dear Customer, Save more with 10% cashback on Samsung products & services with  Axis Bank Samsung Signature Credit Card click 1kx.in/gmRgPs T&C MyMoneyMantra"
PROMOTION,"Dear sir, Get BANK OD upto 5 CRORES Under Govt CGTMSE Scheme in 7 Days. Min 3 Cr Turnover in FY 22-23. Mr.Vignesh 9087123888 BANK STAFF MSME FINANCE T&C"
PROMOTION,"Hi BALAJI, Greetings from FinBud. You are approved for an L & T loan of Rs. 750000. Apply Now http://f49.bz/ibUcKc to get Cash Instantly."
PROMOTION,"Dear user, You earned 18.15 HCs on txn dated 19/07/2023. Valid till 18/07/2025. Redeem them on orders on Apollo24|7 bit.ly/3gwmfPs or at your nearest store."
PROMOTION,"Dear Customer,
Sell your car at a great price!
 
Instant payment & free RC transfer!
 
Call: 9319283992
Or
Visit: bit.ly/3WZXnk1
-CARS24"
PROMOTION,"Dear Customer, Offer Extended, FLAT 3.5% V.A on all gold jewelry, Get Rs.10,000/-Less per carat on diamond jewelry,TC. Prince Jewellery,T: 04443471900."
PROMOTION,"FLASH SALE ALERT
Get *70% OFF* on Fastrack Sunglasses. Hurry, limited time offer!

Shop now: bit.ly/3Df6KmR"
PROMOTION,"Dear Customer, Special OFFER! Enjoy FREE Times Prime Benefit worth Rs.10,000. Apply For Flipkart Axis Bank Credit Card Today>

http://fkrt.it/BgZoJGuuuN"
PROMOTION,"Dear Customer, Congrats on meeting the Axis credit card eligibility. Get FREE 4 Airport Lounge Access. Click 1kx.in/iARyYS to Apply. MyMoneyMantra."
PROMOTION,"Mr/Ms BALAJI, Thangamayil's Aadi Sale 2023, Get Half a poun gold for every 10 pouns of Gold jewelry purchase* Hurry! valid 20-Aug bit.ly/AadPk23"
PROMOTION,"Dear Customer, you're few steps away from completing your Personal loan application. Resume & get loan up to Rs.5 Lakh* in 30secs >

http://fkrt.it/VcTufruuuN"
PROMOTION,"Hey BALAJI , Your loan money of up to Rs 9 Lakh is ready. With Airtel Flexi Credit, avail low interest rates, no paperwork & get loan disbursed within minutes. Apply Now https://i.airtel.in/NPQPL"
PROMOTION,"Tanishq presents biggest exhibition of exquisite Color Stone Mela from 19jul-06Aug @ Gowriwakkam, Chennai. Get 100% exchange of old gold Call 9791010066"
PROMOTION,"Monsoon Sale Alert! Shop pure silk & cotton sarees at Taneira, starting from Rs. 1299. Enjoy flat 20% off* on your favorite picks. Limited time offer. Hurry! Shop now at https://bit.ly/3pIpeZG. *TnC apply."
PROMOTION,Follow Twitter handle @CyberDost of Ministry of Home Affairs to know the safety tips related to cybercrimes.
PROMOTION,"MAX Fashion SALE is Ending soon..Don't miss out!
Get FLAT 50-70% OFF on a wide range of garments, footwear & accessories!
Rush to your nearest store NOW!
TnC"
TRANSACTION,"Pack Valid till 16 Dec 2023. CallCost:Rs0.00 Duration:00:00:44 Bal:Rs0.00.
301=50GB till existing validity, Wynk Premium,365D"
TRANSACTION,A/c XXXXX1796 debited Rs. 300.00 on 22-07-23 to RVS Fuel INC. UPI:[phone]. Not you? SMS BLOCK to [phone]- Indian Bank
PROMOTION,"Vasanth And Co & Bajaj Finserv brings you cashback upto Rs.6000 on selected mobiles & electronics. Visit now.. Click 
http://bflsms.in/K64GdRgE
. T&C"
PROMOTION,Enjoy endless surprises this Aadi at GRT Jewellers get an assured gift for every purchase you make & Rs.50 per gm extra on old gold exchange. T&C t.ly/FWzHR
PROMOTION,"Hi Customer,
Sell your car for a great price!

- Instant Quote
- Free Home Inspection

Call: 9319977102
Or
Visit: http://gmg.im/dRmr5i
-CARS24"
PROMOTION,"Dear Customer, Triple OFFER: Apply for Flipkart Axis Bank Credit Card. Get 5% Cashback + Rs.1000* Gift Card+ Times Prime Benefits.

http://fkrt.it/y8FO9kNNNN"
TRANSACTION,Rs.1000.00 credited to a/c XXXXX1796 on 22/07/2023 by a/c linked to VPA thirupathi.ns-1@okicici (UPI Ref no 356934516310).-Indian Bank
PROMOTION,"Dear Taxpayer, file your ITR for AY 2023-24 at https://clr.tax/n3Gr5, before 31st July 2023. Avoid last day rush. Ignore if already filed. Team Cleartax."
PROMOTION,"Dear Taxpayer, file your ITR for AY 2023-24 at https://clr.tax/n3Gr5, before 31st July 2023. Avoid last day rush. Ignore if already filed. Team Cleartax."
PROMOTION,"Dear Customer,Visit New TRENDS @OMR Perungudi,MOTI TOWERS. Shop for Rs3999 & Get an Exciting Gift @Rs249 + Coupons worth Rs1500. T&CLocation: bit.ly/3MvRtSK"
PROMOTION,"Dear BALAJI THILAGAR, renew your HDFC ERGO 2 wheeler insurance policy 2312100332919003 bearing Reg. no TN-67-BX-1878 before Aug 21, 2023. Renew instantly at 
http://hegi.org/Q3M_ppA0"
PROMOTION,"Do not miss out on superior indoor coverage with Airtel WiFi Calling! For better experience, change your smartphone settings today. Click u.airtel.in/hKOOl5"
TRANSACTION,A/c XXXXX1796 debited Rs. 990.00 on 23-07-23 to SENTHILKUMAR  JAYARA. UPI:[phone]. Not you? SMS BLOCK to [phone]- Indian Bank
PROMOTION,"Pack Valid till 16 Dec 2023. CallCost:Rs0.00 Duration:00:01:23 Bal:Rs0.00.
181=1GB/D,30D. Benefit is over,above existing pack"
PROMOTION,"Hi Customer,
Sell your car for a great price!

- Instant Quote
- Free Home Inspection

Call: 9319977102
Or
Visit: http://gmg.im/5Sgyj
-CARS24"
PROMOTION,"Last Day: FLAT 25% OFF on purchase of Rs. 2000.
Hurry!! Shop today at your nearest UNLIMITED Fashion store to avail the benefit. TnC
Code: CBCEG3K2L5"
TRANSACTION,A/c XXXXX1796 debited Rs. 1091.80 on 23-07-23 to IRCTC Web UPI. UPI:[phone]. Not you? SMS BLOCK to [phone]- Indian Bank
TRANSACTION,"PNR:[phone],TRN:12661,DOJ:24-07-23,SL,MS-SVKS,DP:20:40,Boarding at MS only,
SEETHALAKSHMI+1,S5 9,S5 12,
Fare:1080,C Fee:11.8+PG
QR Code URL qr.indian -IRCTC"
PROMOTION,"Dear Customer, 
Shop with Flipkart Axis Super Elite Credit Card &
Earn 4X SuperCoins & More!

Shop at Flipkart >
http://fkrt.it/v1h8MkNNNN"
TRANSACTION,A/c XXXXX1796 debited Rs. 373.69 on 23-07-23 to Jio Postpaid Bill Payment. UPI:[phone]. Not you? SMS BLOCK to [phone]- Indian Bank
PROMOTION,"Hello BALAJI, Financial freedom awaits! Get a hassle-free Personal Loan up to Rs. 7 Lakhs. Apply now at http://f49.bz/ie9YDw. FinBud"
TRANSACTION,Rs.1100.00 credited to a/c XXXXX1796 on 23/07/2023 by a/c linked to VPA thirupathi.ns-1@okicici (UPI Ref no 320438854990).-Indian Bank
TRANSACTION,A/c XXXXX1796 debited Rs. 390.00 on 23-07-23 to NEEDS. UPI:[phone]. Not you? SMS BLOCK to [phone]- Indian Bank
TRANSACTION,A/c XXXXX1796 debited Rs. 120.00 on 23-07-23 to SUBASH C. UPI:[phone]. Not you? SMS BLOCK to [phone]- Indian Bank
TRANSACTION,Rs.15000.00 credited to a/c XXXXX1796 on 24/07/2023 by a/c linked to VPA archudhanapathi@okaxis (UPI Ref no 320517223154).-Indian Bank
PROMOTION,"Dear BALAJI, 
You & baby will love this one. Get upto 50% OFF. Avail 2-hr* delivery too! Tap https://ftex.in/wpq0o9 Apollo24|7"
PROMOTION,"Hi there, you can get FLAT 250 Off on Myntra with 232 Points earned via HDFC Times Points Debit Card. HURRY! *T&C https://bit.ly/475kZIn"
PROMOTION,"Dear Taxpayer, file your ITR for AY 2023-24 at https://clr.tax/n3Gr5, before 31st July 2023. Avoid last day rush. Ignore if already filed. Team Cleartax."
PROMOTION,"Dear Taxpayer, file your ITR for AY 2023-24 at https://clr.tax/n3Gr5, before 31st July 2023. Avoid last day rush. Ignore if already filed. Team Cleartax."
TRANSACTION,"PNR-4352005296
Trn:12661
Dt:24-07-23
Frm MS to SVKS
Cls:SL
P1-S5,9
P2-S5,12
Boarding allowed from MS
Chart Prepared
For Enquiry/Complaint/Assistance,please dial 139
Indian Railway"
TRANSACTION,A/c XXXXX1796 debited Rs. 400.00 on 24-07-23 to ABI MOBILE TECH. UPI:[phone]. Not you? SMS BLOCK to [phone]- Indian Bank
PROMOTION,"Dear Balaji B
Thanks for shopping @Max! Click on the link below to get your E-Invoice & SURPRISE offers on Max Fashion WhatsApp! 
https://bit.ly/3mlMW8f"
PROMOTION,"Dear Balaji B
Thanks for shopping @Max! Click on the link below to get your E-Invoice & SURPRISE offers on Max Fashion WhatsApp! 
https://bit.ly/3mlMW8f"
PROMOTION,"Dear Balaji B
Thanks for shopping @Max! Click on the link below to get your E-Invoice & SURPRISE offers on Max Fashion WhatsApp! 
https://bit.ly/3mlMW8f"
PROMOTION,"Dear Balaji B
Thanks for shopping @Max! Click on the link below to get your E-Invoice & SURPRISE offers on Max Fashion WhatsApp! 
https://bit.ly/3mlMW8f"
PROMOTION,"Dear Customer, Health Insurance now at affordable prices. Protect your family with Niva Bupa Health Insurance Plans. Visit https://eej.at/RgFq5C0d"
PROMOTION,"Dear Customer, Health Insurance now at affordable prices. Protect your family with Niva Bupa Health Insurance Plans. Visit https://eej.at/sdP2yGGE"
TRANSACTION,HDFC Bank: Tirupathi Tirumala Devasthanams has requested Rs. 1150.00 from you through UPI. To authorize debit from your account please login to your UPI App. To pay instantly click here hdfcbk.io/a/JAoVy9M2
TRANSACTION,A/c XXXXX1796 debited Rs. 1150.00 on 25-07-23 to Tirupathi Tirumala Devasthanams. UPI:[phone]. Not you? SMS BLOCK to [phone]- Indian Bank
TRANSACTION,"Dear XXXXXXXX5339,your passbook balance against TNMAS00504760000000154 is Rs. 13,02,625/-. Contribution of Rs. 21,248/- for due month Jul-23 has been received."
PROMOTION,"Dear Taxpayer, file your ITR for AY 2023-24 at https://clr.tax/n3Gr5, before 31st July 2023. Avoid last day rush. Ignore if already filed. Team Cleartax."
PROMOTION,"Dear Taxpayer, file your ITR for AY 2023-24 at https://clr.tax/n3Gr5, before 31st July 2023. Avoid last day rush. Ignore if already filed. Team Cleartax."
PROMOTION,"Hello , Financial freedom awaits! Get a hassle-free Personal Loan up to Rs. 7 Lakhs. Apply now at http://f49.bz/ifiqhy. FinBud"
PROMOTION,"Dear Learner, Pursue M.Tech in Data Science along with a full-time career. Apply Now: weurl.co/cvVnOJ -SRMIST"
PROMOTION,"Dear Customer, your SuperCoins are Expiring! Use to Grab FREE Pizzas, Earbuds, OTT Subscriptions & More! 

Redeem at Flipkart Now >
http://fkrt.it/WW3QfkNNNN"
PROMOTION,Did you know that solutions with Red QC badges do not get paid? Earn Green Badges in your next QC thru the best practices @ bit.ly/CheggRatings CHEGG
TRANSACTION,"Pack Valid till 16 Dec 2023. CallCost:Rs0.00 Duration:00:00:17 Bal:Rs0.00.
181=1GB/D,30D. Benefit is over,above existing pack"
TRANSACTION,You've spent Rs.971 On HDFC Bank CREDIT Card xx6398 At ..PROGRESS GASTRO  On 2023-07-25:19:59:12 Avl bal: Rs.442033 Curr O/s: Rs.83967 Not you?Call 18002586161
TRANSACTION,A/c XXXXX1796 debited Rs. 45.00 on 25-07-23 to SELVAKUMAR J. UPI:[phone]. Not you? SMS BLOCK to [phone]- Indian Bank
TRANSACTION,A/c XXXXX1796 debited Rs. 25.00 on 25-07-23 to Mr N Ganesan GANESAN. UPI:[phone]. Not you? SMS BLOCK to [phone]- Indian Bank
PROMOTION,"Dear Customer,

We Guarantee to provide lowest Air-Fare or else We pay u double of the difference.

EaseMyTrip Care Team
Hurry! Book now.
https://emt.bio/SxtstR"
PROMOTION,"Before dealing with Investment Advisor (IA), check if it is registered with SEBI. Click https://eej.at/mapCdaiq for list of registered IAs - NSE"
PROMOTION,"Dear Balaji B
Thanks for shopping @Max! Click on the link below to get your E-Invoice & SURPRISE offers on Max Fashion WhatsApp! 
https://bit.ly/3mlMW8f"
PROMOTION,"Dear Balaji B
Thanks for shopping @Max! Click on the link below to get your E-Invoice & SURPRISE offers on Max Fashion WhatsApp! 
https://bit.ly/3mlMW8f"
PROMOTION,"Dear Balaji B
Thanks for shopping @Max! Click on the link below to get your E-Invoice & SURPRISE offers on Max Fashion WhatsApp! 
https://bit.ly/3mlMW8f"
TRANSACTION,Rs.1000.00 credited to a/c XXXXX1796 on 26/07/2023 by a/c linked to VPA archudhanapathi@okaxis (UPI Ref no 320775754661).-Indian Bank
TRANSACTION,Rs.1000.00 credited to a/c XXXXX1796 on 26/07/2023 by a/c linked to VPA archudhanapathi@okaxis (UPI Ref no 320777327215).-Indian Bank
PROMOTION,"Dear Balaji B
Thanks for shopping @Max! Click on the link below to get your E-Invoice & SURPRISE offers on Max Fashion WhatsApp! 
https://bit.ly/3mlMW8f"
PROMOTION,"Dear Balaji B
Thanks for shopping @Max! Click on the link below to get your E-Invoice & SURPRISE offers on Max Fashion WhatsApp! 
https://bit.ly/3mlMW8f"
PROMOTION,"Dear Balaji B
Thanks for shopping @Max! Click on the link below to get your E-Invoice & SURPRISE offers on Max Fashion WhatsApp! 
https://bit.ly/3mlMW8f"
PROMOTION,"Dear Balaji B
Thanks for shopping @Max! Click on the link below to get your E-Invoice & SURPRISE offers on Max Fashion WhatsApp! 
https://bit.ly/3mlMW8f"
PROMOTION,"Dear Tax Payer,
File your ITR from your myITreturn.com account before 31st July to avoid penalty upto Rs.5000. You can file for Rs. 199. ERI, -myITreturn"
TRANSACTION,OTP is 763555 for txn of INR 1241.22 at IRCTC on HDFC Bank card ending 6398. Valid till 12:44:20. Do not share OTP for security reasons
TRANSACTION,You've spent Rs.1241.22 On HDFC Bank CREDIT Card xx6398 At IRCTC On 2023-07-26:12:41:42 Avl bal: Rs.440791.78 Curr O/s: Rs.85208.22 Not you?Call 18002586161
TRANSACTION,You've spent Rs.1241.22 On HDFC Bank CREDIT Card xx6398 At IRCTC On 2023-07-26:12:45:50 Avl bal: Rs.439551.50 Curr O/s: Rs.86448.50 Not you?Call 18002586161
PROMOTION,"Dear Taxpayer, file your ITR for AY 2023-24 at https://clr.tax/n3Gr5, before 31st July 2023. Avoid last day rush. Ignore if already filed. Team Cleartax."
PROMOTION,"Dear Taxpayer, file your ITR for AY 2023-24 at https://clr.tax/n3Gr5, before 31st July 2023. Avoid last day rush. Ignore if already filed. Team Cleartax."
PROMOTION,"Dear Customer,

Cash loan by Prefr from Rs.10,000 to Rs.3,00,000

No Hidden Charges & Direct Transfer to your Bank A/C.

Click - http://1kx.in/yOFu1C AB Finance"
PROMOTION,58% Off for you on Wednesday Bucket. Enjoy the mid-week munching with KFC. Order now. bit.ly/44CRhJa TnC
